date,borewell_litres,bwssb_litres,tanker_litres,tanker_market_price,tanker_ref_price,occupancy_percent,rainfall_mm,special_event,bwssb_supply_index
2023-01-01,32882,29083,18673,0.156,0.14,92.6,3.0,0,1.0
2023-01-02,32873,28966,21800,0.153,0.14,96.0,2.6,0,1.0
2023-01-03,28827,26301,20872,0.153,0.14,87.3,2.5,0,1.0
2023-01-04,30956,26486,21616,0.153,0.14,90.8,1.1,0,1.0
2023-01-05,30406,27107,19764,0.152,0.14,88.7,2.1,0,1.0
2023-01-06,33681,28845,20948,0.153,0.14,95.8,0.8,0,1.0
2023-01-07,32066,26714,19455,0.157,0.14,89.8,2.0,0,1.0
2023-01-08,33868,29960,20289,0.157,0.14,96.6,7.6,0,1.0
2023-01-09,30662,27670,21880,0.153,0.14,92.1,1.8,0,1.0
2023-01-10,30411,27618,20668,0.152,0.14,90.4,0.0,0,1.0
2023-01-11,34061,29447,19089,0.151,0.14,94.8,0.6,0,1.0
2023-01-12,30311,28390,20668,0.152,0.14,91.1,1.6,0,1.0
2023-01-13,31909,27995,17969,0.151,0.14,89.4,0.0,0,1.0
2023-01-14,33264,28730,18807,0.156,0.14,92.8,0.0,0,1.0
2023-01-15,31360,30270,23457,0.159,0.14,97.7,1.9,1,1.0
2023-01-16,34397,29314,20012,0.152,0.14,96.1,0.0,0,1.0
2023-01-17,31085,27596,20963,0.153,0.14,91.4,5.0,0,1.0
2023-01-18,33869,29594,20562,0.152,0.14,96.5,3.0,0,1.0
2023-01-19,32708,29044,21778,0.153,0.14,95.9,2.2,0,1.0
2023-01-20,29538,28277,22421,0.153,0.14,92.1,4.5,0,1.0
2023-01-21,31408,27839,19655,0.157,0.14,90.6,1.3,0,1.0
2023-01-22,33848,28642,22177,0.158,0.14,97.2,0.1,0,1.0
2023-01-23,34637,30667,21791,0.153,0.14,100.0,2.1,0,1.0
2023-01-24,33137,27691,20151,0.152,0.14,93.0,2.7,0,1.0
2023-01-25,32773,26746,19103,0.151,0.14,90.3,3.6,0,1.0
2023-01-26,31999,28945,20256,0.152,0.14,93.2,0.2,0,1.0
2023-01-27,30391,27927,21365,0.153,0.14,91.5,2.2,0,1.0
2023-01-28,32029,27424,19155,0.156,0.14,90.3,3.1,0,1.0
2023-01-29,32845,27364,19947,0.157,0.14,92.0,0.4,0,1.0
2023-01-30,34499,30358,22238,0.153,0.14,100.0,4.7,0,1.0
2023-01-31,31984,28297,22760,0.154,0.14,95.3,2.5,0,1.0
2023-02-01,33900,29962,20317,0.152,0.14,96.7,3.2,1,1.0
2023-02-02,33425,27959,17749,0.151,0.14,90.9,2.6,0,1.0
